ScriptLine,QsdaVersion,MetaId
"///$tab Performance (only section in Prod)",3.4.5,
"/*******************************",3.4.5,
"TW 10/25",3.4.5,
"Dynamicaly sets the app testing or production",3.4.5,
"If statment is modifiable to to use Wildmatch or Match ",3.4.5,
"********************************/",3.4.5,
"let Compname = ComputerName();",3.4.5,
"trace $(Compname);",3.4.5,
"",3.4.5,
"IF ComputerName() = 'EC2AMAZ-CI31P0L' THEN",3.4.5,
"    SET vUseDEVAPI = 1;",3.4.5,
"    SET vEnvironment = 'Development';",3.4.5,
"    LET vSectionAccess = 'No';",3.4.5,
"ELSE",3.4.5,
"    SET vUseDEVAPI = 0;",3.4.5,
"    SET vEnvironment = 'Production';",3.4.5,
"    LET vSectionAccess = 'Yes';",3.4.5,
"ENDIF",3.4.5,
"",3.4.5,
"SET vBuilderVersion = 'v2'; // Created for testing new updates to the builder",3.4.5,
"LET vQVDPrefix = 'lib://QlikData/$(vEnvironment)/qvd-transform/tvd-coheus-inc-builder/$(vBuilderVersion)' & Pick(vUseDEVAPI + 1, '', '/DEV');",3.4.5,
"SET vConfigLocale = 'lib://QlikData/$(vEnvironment)/tvd-coheus-git/v1/CoheusConfigs';",3.4.5,
"SET vDefaultConfigLocale = '$(vConfigLocale)/DefaultFiles/default_config.xml';",3.4.5,
"SET vSharedData = 'lib://QlikData/$(vEnvironment)/tvd-coheus-git/v1/SharedData';",3.4.5,
"SET vRoot = 'lib://QlikData/$(vEnvironment)/tvd-coheus-performance-qlik';",3.4.5,
"SET vAppScripts = '$(vRoot)/Scripts';",3.4.5,
"/************************",3.4.5,
"TW 0/25 These 3 lines are replaced by the if statement above.",3.4.5,
"//SET vUseDEVAPI = 1; // 1 = Dev Setup Tool XML AND QVDs; 0 = Prod Setup Tool XML AND QVDs",3.4.5,
"//SET vEnvironment = 'Development'; // Comment for production migration",3.4.5,
"// SET vEnvironment = 'Production'; // Uncomment for production migration",3.4.5,
"**********************/",3.4.5,
"",3.4.5,
"",3.4.5,
"//////////////////////////",3.4.5,
"///////////////TW 10/25 The following must include scripts build the connection strings for the Rest connections. ",3.4.5,
"//////////////////////////",3.4.5,
"$(Must_Include=$(vAppScripts)/AutoConfig.qvs);",3.4.5,
"",3.4.5,
"//  // USE THESE VARIABLES IF WORKING ON APP IN WORK STREAM TO OVERRIDE/BYPASS VARIABLES SET IN THE MUST_INCLUDE SCRIPT ABOVE.",3.4.5,
"/*------------ OVERRIDE VARIABLES ------------*/",3.4.5,
"",3.4.5,
"// LET vSectionAccess = 'Yes';",3.4.5,
"// LET vSectionAccess = 'No';",3.4.5,
"LET vSource = 'HFM';",3.4.5,
"",3.4.5,
"/*-------------------------------------------*/",3.4.5,
"",3.4.5,
"/*---------- Demo Assigning ---------*/",3.4.5,
"//To anonymize data run the Client Anonymizer app in 2 - Coheus Demo https://tvlabs.teraverde.com/tvma/dataloadeditor/app/59e2be90-985f-45bc-a667-d28be6ef52df",3.4.5,
"//Use START HERE Section line 11 to set Source. Must be listed in ODAG Config file. Saves anonmyized L2 QlikShare/QVD/Demo/$(vSource)",3.4.5,
"",3.4.5,
"Let vIsDemoApp = 'No';",3.4.5,
"",3.4.5,
"//Reference vAnonClient to get which client is used for Demo. See externalized $(Must_Include=$(vScriptPath)Script Tabs/Front-end Dashboards/ODAG Loan Data.qvs);",3.4.5,
"//$(Must_Include=$(vRoot)/Performance.qvs); // <--------------- MAIN PERFORMANCE SCRIPT The body is present below. The script has been commented out and each script is present in this app. ",3.4.5,
"",3.4.5,
"// $(Must_Include=$(vAppScripts)/START HERE.qvs); ///// Consolidating script with Main",3.4.5,
"// $(Must_Include=$(vAppScripts)/Main.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/CCA for TVI.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/Versioning.qvs); //////Should be deleted from ",3.4.5,
"// $(Must_Include=$(vAppScripts)/Mapping.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/ODAG LoanData.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/Variables.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/Configuration Data.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/REVENUE.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/TPO Variables.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/Script Additions Ranges.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/Calendar-Sub.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/Calendar-Link.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/Calendar-3vue Sub.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/Calendar-Periods for TTS.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/TTS + Staffing Variables.qvs);",3.4.5,
"// $(Must_Include=$(vAppScripts)/QSS Files.qvs);",3.4.5,
"",3.4.5,
"",3.4.5,
"///$tab START HERE",3.4.5,
"//Be sure to move Section Access script above Exit Script section when publishing to production. Moved below Exit Script when developing.",3.4.5,
"",3.4.5,
"/*---------- Application Naming ------*/",3.4.5,
"//Be sure to name the application as in this example below",3.4.5,
"//Taylor Morrison_Performance_1.0.0",3.4.5,
"//vAppName in variables section Line 87 creates App Name used '_' delimeter to extract Performance to be used in App Name on top menu.",3.4.5,
"",3.4.5,
"",3.4.5,
"/*---------- Load TPO or Retail data based on Consolidated Channel Logic ----------*/",3.4.5,
"//2024-04-02 BH Added: set to TPO to load ONLY Banked - Wholesale & Correspondent Channels OR set to Retail to load Banked - Retail & Brokered",3.4.5,
"",3.4.5,
"/***************************************",3.4.5,
"TW 10/25 Moved these 2 lines To Main script",3.4.5,
"Start here only contained these 2",3.4.5,
"",3.4.5,
"***************************************/",3.4.5,
"",3.4.5,
"//SET vConsolidatedChannels = 'TPO';",3.4.5,
"//SET vConsolidatedChannels = 'Retail';",3.4.5,
"",3.4.5,
"",3.4.5,
"/*--------- Set Source/client in ODAG LoanData Script ----------------*/",3.4.5,
"/*--------- REPLACE LoanData base script --------*/",3.4.5,
"",3.4.5,
"// vCCA_ScriptPath is set on the script tab named ""CCA for TVI""",3.4.5,
"",3.4.5,
"/*2024-04-03 BH Noted that the ODAG LoanData Section is still using ODAG Config file.",3.4.5,
"$(Must_Include=$(vScriptPath)Script Tabs/Front-end Dashboards/ODAG Loan Data.qvs);",3.4.5,
"MUST ENSURE each client is listed and Source column is updated and matchs SQL Clients.",3.4.5,
"This needs to be retired",3.4.5,
"*/",3.4.5,
"// DGHELA 05/21/25 - Place client QVD folder name in this variable",3.4.5,
"// SET vSource = '';",3.4.5,
"",3.4.5,
"// Test for PROD:",3.4.5,
"//		LET vClient = PurgeChar( replace ( DocumentTitle(), ' Performance ', '') , '1234567890.'  ) ;",3.4.5,
"///$tab Main",3.4.5,
"SET ThousandSep=',';",3.4.5,
"SET DecimalSep='.';",3.4.5,
"SET MoneyThousandSep=',';",3.4.5,
"SET MoneyDecimalSep='.';",3.4.5,
"SET MoneyFormat='$#,##0.00;-$#,##0.00';",3.4.5,
"SET TimeFormat='h:mm:ss TT';",3.4.5,
"SET DateFormat='M/D/YYYY';",3.4.5,
"SET TimestampFormat='M/D/YYYY h:mm:ss[.fff] TT';",3.4.5,
"SET FirstWeekDay=6;",3.4.5,
"SET BrokenWeeks=1;",3.4.5,
"SET ReferenceDay=0;",3.4.5,
"SET FirstMonthOfYear=1;",3.4.5,
"SET CollationLocale='en-US';",3.4.5,
"SET CreateSearchIndexOnReload=0; ///// TW 10/25 set this to 0 up coming sections also change it from 1 to 0 no need to do it multiple times",3.4.5,
"SET MonthNames='Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec';",3.4.5,
"SET LongMonthNames='January;February;March;April;May;June;July;August;September;October;November;December';",3.4.5,
"SET DayNames='Mon;Tue;Wed;Thu;Fri;Sat;Sun';",3.4.5,
"SET LongDayNames='Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday';",3.4.5,
"SET NumericalAbbreviation='3:k;6:M;9:B;12:T;15:P;18:E;21:Z;24:Y;-3:m;-6:μ;-9:n;-12:p;-15:f;-18:a;-21:z;-24:y';",3.4.5,
"Let vShow3.0.0Items = 0;",3.4.5,
"",3.4.5,
"/***************************************",3.4.5,
"TW 10/25 Moved these 2 lines from Start Here script",3.4.5,
"Start here only contained these 2",3.4.5,
"",3.4.5,
"***************************************/",3.4.5,
"//SET vConsolidatedChannels = 'TPO';",3.4.5,
"SET vConsolidatedChannels = 'Retail';",3.4.5,
"",3.4.5,
"",3.4.5,
"/********************************************",3.4.5,
"TW 10/25",3.4.5,
"Moved everything below this Comment to the Operations Mapping script. ",3.4.5,
"Keeping inline and Papping tables in a central place. ",3.4.5,
"",3.4.5,
"********************************************/",3.4.5,
"// For t = 1 to 25",3.4.5,
"",3.4.5,
"// LET vTurnTime$(t) ='Turn Time $(t)';// '$(vTurnTime$(t))';",3.4.5,
"// LET vStart$(t) =;// '$(vStart$(t))';",3.4.5,
"// LET vEnd$(t) =;// '$(vEnd$(t))';",3.4.5,
"",3.4.5,
"// Next t;",3.4.5,
"",3.4.5,
"// TurnTimeList:",3.4.5,
"// Load * Inline [",3.4.5,
"// TurnTime",3.4.5,
"// 'TurnTime 1'",3.4.5,
"// 'TurnTime 2'",3.4.5,
"// 'TurnTime 3'",3.4.5,
"// 'TurnTime 4'",3.4.5,
"// 'TurnTime 5'",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"///$tab CCA for TVI",3.4.5,
"// CCA = Coheus Component Architecture",3.4.5,
"// 2024-01-11 JRR added this script tab to make TVI calculations consistent accross different apps.",3.4.5,
"//	Reference:	https://teraverde.atlassian.net/browse/CRR-37",3.4.5,
"",3.4.5,
"SET vScriptPath ='lib://QlikShare/Include/';",3.4.5,
"",3.4.5,
"/***********************",3.4.5,
"TW 010/25",3.4.5,
"Consolidated this variable to be set Dynamicly based on running environment in opening Section",3.4.5,
"***********************/",3.4.5,
"",3.4.5,
"	SET vCCA_TestMode = 0;		// PROD, not DEV or TEST",3.4.5,
"//	SET vCCA_TestMode = 1;			// DEV or TEST",3.4.5,
"",3.4.5,
"//SET vCCA_TestMode = $(vUseDEVAPI);",3.4.5,
"  ",3.4.5,
"  ",3.4.5,
"  ",3.4.5,
"IF $(vCCA_TestMode) = 1 THEN ",3.4.5,
"	Trace 'vCCA_TestMode = 1, running in Test Mode.';",3.4.5,
